tenSizeScale,int,1,0,ten,ten/mod.c:239
tenAnisoScale,int,1,0,ten,ten/mod.c:257
tenEigenvalueClamp,int,1,0,ten,ten/mod.c:277
tenEigenvaluePower,int,1,0,ten,ten/mod.c:296
tenEigenvalueAdd,int,1,0,ten,ten/mod.c:314
tenEigenvalueMultiply,int,1,0,ten,ten/mod.c:332
tenLog,int,1,0,ten,ten/mod.c:350
tenExp,int,1,0,ten,ten/mod.c:367
tenInterpParmBufferAlloc,int,1,0,ten,ten/path.c:66
tenInterpParmCopy,tenInterpParm *,NULL,0,ten,ten/path.c:125
tenInterpN_d,int,1,0,ten,ten/path.c:307
tenInterpTwoDiscrete_d,int,1,0,ten,ten/path.c:808
tenInterpMulti3D,int,1,0,ten,ten/path.c:959
tenDwiGageKindSet,int,1,0,ten,ten/tenDwiGage.c:1039
tenDwiGageKindCheck,int,1,0,ten,ten/tenDwiGage.c:1179
tenTensorCheck,int,1,4,ten,ten/tensor.c:56
tenMeasurementFrameReduce,int,1,0,ten,ten/tensor.c:89
tenExpand2D,int,1,0,ten,ten/tensor.c:159
tenExpand,int,1,0,ten,ten/tensor.c:233
tenShrink,int,1,0,ten,ten/tensor.c:289
tenMake,int,1,0,ten,ten/tensor.c:531
tenSlice,int,1,0,ten,ten/tensor.c:633
tenTripleCalc,int,1,0,ten,ten/triple.c:417
tenTripleConvert,int,1,0,ten,ten/triple.c:475
tenExperSpecGradSingleBValSet,int,1,0,ten,ten/experSpec.c:65
tenExperSpecGradBValSet,int,1,0,ten,ten/experSpec.c:106
tenExperSpecFromKeyValueSet,int,1,0,ten,ten/experSpec.c:175
tenDWMRIKeyValueFromExperSpecSet,int,1,0,ten,ten/experSpec.c:330
tenModelParse,int,1,0,ten,ten/tenModel.c:65
tenModelFromAxisLearn,int,1,0,ten,ten/tenModel.c:126
tenModelSimulate,int,1,0,ten,ten/tenModel.c:164
tenModelSqeFit,int,1,0,ten,ten/tenModel.c:412
tenModelConvert,int,1,0,ten,ten/tenModel.c:687
